"1","10101100101000000000001011110110","10101100101000000000001010101100","0000000000011001","00000110"
"0","10101100101000000000001011110111","11001011110111101100100110001101","0000000000010110","00000110"
"1","10101100101000000000001010100000","10101100101000000000001001100111","0000000000010111","00000110"
"1","11001011110111101100100101010011","11001011110111101100100111011000","0000000000110101","00010001"
"1","11000000101010000000000101110010","11000000101010000000000100111110","0000000000011001","00000110"
"0","10101100101000000000001000010111","11001011110111101100100110110011","0000000000010110","00000110"
"0","10101100101000000000001010111100","11001011110111101100100111100011","0000000000110101","00010001"
"1","11000000101010000000000110010100","11000000101010000000000101001110","0000000000110101","00010001"
"0","11000000101010000000000110001001","10101100101000000000001011011011","0000000000010101","00000110"
"1","10101100101000000000001011110011","10101100101000000000001000101001","0000000000010111","00000110"
"0","10101100101000000000001010010000","11001011110111101100100101000110","0000000000010110","00000110"
"0","11001011110111101100100110010100","11000000101010000000000100101101","0000000000110101","00010001"
"0","11001011110111101100100110010101","11000000101010000000000101010111","0000000000010111","00000110"
"0","11001011110111101100100111011110","11000000101010000000000110000100","0000000000010101","00000110"
"0","10101100101000000000001001110001","11001011110111101100100100011001","0000000000011001","00000110"
"0","11000000101010000000000111110101","11001011110111101100100110101000","0000000000110101","00010001"
"0","11001011110111101100100101111111","11000000101010000000000111101101","0000000000110101","00010001"
"1","10101100101000000000001010001000","10101100101000000000001011010000","0000000000010101","00000110"
"0","11001011110111101100100110111111","11000000101010000000000111100100","0000000000011001","00000110"
"1","11000000101010000000000111100101","11000000101010000000000111110101","0000000000010101","00000110"
"1","11000000101010000000000111010110","11001011110111101100100110011101","0000000000011001","00000110"
"0","10101100101000000000001010101011","11001011110111101100100101011110","0000000000010111","00000110"
"1","11001011110111101100100100110011","11001011110111101100100110100101","0000000000010110","00000110"
"1","10101100101000000000001011001000","10101100101000000000001011000010","0000000000110101","00010001"
"1","11000000101010000000000111111100","11001011110111101100100110000001","0000000000010101","00000110"
"0","11001011110111101100100110111010","10101100101000000000001010010110","0000000000110101","00010001"
"0","11000000101010000000000110000001","11001011110111101100100101111010","0000000000010110","00000110"
"1","11000000101010000000000101100100","11000000101010000000000110010100","0000000000110101","00010001"
"1","11001011110111101100100111101110","11001011110111101100100101111110","0000000000010101","00000110"
"1","11001011110111101100100101001001","11001011110111101100100110111100","0000000000010110","00000110"
"1","10101100101000000000001011011000","11000000101010000000000111010100","0000000000010111","00000110"
"1","11000000101010000000000101101010","11000000101010000000000100111110","0000000000010110","00000110"
